Date,10,11,13,14,16,18,19,1,20,21,23,25,26,27,28,29,2,32,35,37,39,3,41,42,43,45,46,47,49,4,6,7,8,9
2015-06-30,25.0875416667,23.8694444444,25.5270416667,23.451,24.1220833333,25.0340833333,24.5945833333,25.0185833333,25.0533333333,25.350375,25.41375,22.3676,22.0871,25.9188333333,25.7684583333,22.2246666667,23.605,25.52325,25.033375,23.9527083333,25.7424166667,24.508,24.6497777778,23.8771111111,25.1834166667,26.1796666667,25.701375,27.5376666667,25.5418333333,25.1207083333,24.6702,23.61675,25.5147916667,26.6882083333
2015-07-01,24.3135833333,26.5337083333,25.10475,27.2249583333,24.0067083333,24.466125,24.0340416667,24.7656666667,27.7090833333,24.9955833333,24.9679166667,21.9668333333,21.7905416667,25.9679166667,25.3201666667,21.8735416667,26.5877916667,27.657125,25.0014583333,23.7309166667,25.018125,27.1875416667,27.253125,26.982625,24.6387916667,28.5695,25.201125,29.5547083333,24.9659583333,24.8782916667,27.481,26.5222916667,25.1422083333,25.893625
2015-07-02,25.6675,26.8963333333,26.2244166667,27.1837083333,24.8353333333,25.7188333333,25.5446666667,26.2759166667,27.2444166667,26.1335833333,26.0825416667,22.44875,22.3090416667,26.9104166667,26.51025,22.3765,26.5856666667,27.34,25.991125,24.7780416667,26.2055,27.1253333333,26.76075,26.5560833333,25.7404583333,28.331125,26.094,29.4720833333,26.1926666667,26.292375,27.0343333333,26.5510833333,26.4985,26.8751666667
2015-07-03,24.9210416667,28.245125,25.6860833333,28.2277916667,24.6069583333,25.14375,24.9125416667,25.3729583333,28.9234583333,25.4628333333,25.4869583333,22.2012916667,22.2281666667,26.557,25.8233333333,22.22525,28.358625,28.7277083333,25.4114166667,24.3592083333,25.4457083333,28.0626666667,28.4785416667,27.8894166667,25.0636666667,29.2135,25.615875,30.8615,25.711625,25.3448333333,28.20825,27.4315,25.7938333333,26.222375
2015-07-04,22.9827916667,25.7715416667,23.2192083333,26.2489166667,22.2583333333,22.8382083333,22.6145,23.3854583333,26.58025,23.6122083333,23.056,23.6254166667,23.6867083333,23.7494583333,24.3744166667,23.2125833333,26.0802916667,26.5873333333,23.2017083333,22.0714583333,23.9556666667,26.0941666667,26.1670833333,25.6108333333,23.0891666667,27.383125,23.0159583333,29.542125,23.1528333333,23.30775,26.3155416667,25.6580833333,23.5222916667,24.38875
2015-07-05,24.186125,22.1179166667,24.323375,22.004,23.1729583333,23.9920833333,23.9197916667,24.536625,22.3311666667,24.4200833333,24.3610833333,24.8504583333,24.8702916667,25.2544583333,25.3094166667,24.8827916667,21.8746666667,23.144875,24.3376666667,23.087625,24.7706666667,21.7534166667,21.9992083333,21.56875,24.2014166667,23.2907083333,24.4768333333,26.083125,24.4189583333,24.4642083333,22.5894166667,21.6835416667,24.618875,25.4692916667
2015-07-06,25.6025833333,24.6380416667,25.872875,24.592125,24.8459583333,25.8305833333,25.0965416667,26.0780416667,26.1466666667,26.1412916667,26.1007916667,30.1924166667,30.0550416667,27.1940833333,27.0772916667,30.3956666667,24.4440833333,25.5762916667,26.0147916667,24.4707083333,26.43975,24.263375,25.2953333333,24.6258333333,25.6545416667,26.3670416667,26.3570416667,27.84725,26.2028333333,26.1256666667,25.2057083333,23.7459583333,26.2354166667,27.32525
2015-07-07,27.791125,27.8280833333,28.6266666667,28.1830833333,27.3377916667,28.572,27.9916666667,28.6891666667,28.7217916667,28.4499166667,28.675625,29.7099166667,29.431625,29.856625,29.4329166667,28.99725,27.7956666667,28.5003333333,27.9668333333,27.18925,28.8550416667,27.8355833333,28.2804166667,28.050375,28.1850833333,30.133,28.8268333333,30.5384166667,29.0095,28.9892083333,28.3610833333,27.12125,29.2045,29.67
2015-07-08,28.78825,28.1118333333,29.5192916667,29.0890833333,28.3790833333,29.4285416667,28.7333333333,29.7849583333,28.9404583333,29.342625,29.7947916667,31.3105833333,30.039875,31.4278333333,31.0099166667,29.025625,27.9049583333,29.2578333333,29.2269583333,28.03525,29.8730833333,28.4604583333,28.512,28.7973333333,29.3201666667,31.3216666667,30.4758333333,31.4099166667,30.2272083333,29.7495,28.9101666667,28.0040416667,30.16425,31.049
2015-07-09,29.0063333333,28.1144583333,29.8809166667,29.159125,28.4806666667,30.0893333333,29.0612083333,30.414375,28.9894583333,29.5892916667,30.2110833333,32.441,30.081625,31.2746666667,31.834,29.1942916667,27.6575,29.7752916667,28.9739166667,28.316375,30.164125,28.533375,29.056875,28.8957916667,29.4112083333,30.7060833333,30.7413333333,32.5306666667,30.7085833333,30.0877083333,29.3781666667,28.1859583333,30.692,30.6694166667
2015-07-10,27.0967083333,28.0622916667,27.8096666667,29.166875,26.5252916667,28.0305,26.7575833333,28.0069583333,29.220625,27.150875,27.34525,31.67225,29.9490416667,29.1459166667,29.518625,29.3322916667,27.925375,29.6112916667,28.170125,26.129125,28.7019166667,28.4215,28.997625,28.6617083333,27.75825,31.01775,27.9602916667,31.8679583333,28.3895833333,27.3439583333,29.58625,28.0480416667,28.0572083333,28.598375
2015-07-11,28.01925,28.8979166667,28.6830833333,30.1455,27.79825,28.7664166667,28.1340833333,29.812875,29.7730833333,28.1984583333,28.7682083333,31.924125,30.4310833333,29.754375,31.008,29.8587916667,28.3504166667,30.7569166667,28.7994583333,26.9618333333,29.0549166667,29.4159583333,29.0327916667,29.5262083333,28.0360416667,31.4608333333,28.73375,32.008125,29.83625,29.4365,30.27125,29.2245833333,30.2982916667,30.5722916667
2015-07-12,29.2688333333,29.69425,30.6559583333,30.7180416667,28.887,30.1595,30.1046666667,30.63575,30.7326666667,29.79475,30.637625,32.2076666667,30.8449583333,31.7012083333,31.7531666667,30.4910416667,28.805625,31.1215,29.518,28.4411666667,30.2942916667,30.0147083333,29.4596666667,30.0517916667,29.5410416667,31.8305416667,30.8997916667,32.3257083333,31.244625,30.5431666667,31.139875,29.804875,31.3837083333,31.6528333333
2015-07-13,29.7920416667,30.1725416667,30.76775,30.9545416667,29.0091666667,30.698125,29.924875,31.1091666667,31.200625,30.3799583333,31.3115,32.9559166667,31.3596666667,32.4164583333,32.177625,30.6599166667,29.6822083333,31.2096666667,29.9057916667,28.727375,30.7390416667,30.246375,30.2337916667,30.3926666667,30.007125,32.2152916667,31.5990416667,33.0405416667,31.4344166667,30.8007916667,31.2827916667,30.1795416667,31.6094583333,32.071375
2015-07-14,29.2897083333,29.766875,30.3617083333,30.6373333333,28.5663333333,29.930125,29.2033333333,29.9014166667,30.5276666667,29.7605,30.3875416667,33.2815416667,30.678625,31.3157916667,30.63225,30.1997916667,29.619875,30.7752083333,29.6481666667,28.5269583333,30.478875,30.2385416667,29.6860416667,29.7969166667,29.47325,31.8564583333,31.0560833333,33.3635833333,30.4975,29.69425,30.651,29.9792916667,30.3167083333,30.9347083333
2015-07-15,26.5150416667,29.1734583333,27.303875,30.161125,25.678125,26.6706666667,26.4156666667,27.8761666667,30.100625,27.67575,27.0526666667,32.87075,29.8693333333,28.0262916667,28.734375,29.7051666667,29.4664583333,29.8930833333,27.4297916667,25.2952916667,27.5947916667,29.1895833333,29.274875,29.0367083333,26.723875,31.0267916667,27.881125,32.9342916667,27.8864166667,27.6559583333,29.8522916667,29.419625,28.110625,28.3605
2015-07-16,28.2077916667,26.214625,29.3759583333,27.6310833333,27.8248333333,28.8814583333,28.405375,29.834,26.9740833333,28.8115833333,29.5809166667,31.2820833333,27.2089166667,30.0594166667,31.1574166667,26.9959166667,26.4402083333,27.8262083333,28.6932916667,27.1655416667,29.019125,26.4770416667,26.2246666667,25.97275,28.7003333333,28.3336666667,30.0646666667,31.2748333333,29.9824166667,29.5149166667,27.4373333333,26.9910833333,30.4183333333,30.5441666667
2015-07-17,29.1435,29.058375,30.7470416667,29.2155833333,28.9385833333,30.1019583333,29.3625416667,31.04675,30.2972916667,29.7476666667,30.2836666667,32.659375,30.1877916667,32.4889583333,32.1820416667,29.8029166667,28.5475,29.8924166667,29.4968333333,28.1962916667,29.7655416667,28.5955416667,29.1879166667,28.87475,29.89475,30.5184583333,31.021625,32.7307083333,31.5800416667,30.759125,30.0201666667,28.4507083333,31.7265416667,31.8787916667
2015-07-18,29.30325,29.4414166667,30.6330833333,30.392375,28.7461666667,30.1909583333,29.4829583333,30.3809166667,30.225375,29.3316666667,29.9535416667,33.642125,30.557875,32.5002083333,32.0419583333,30.1027083333,28.9297916667,30.72775,29.26075,27.49125,29.9195833333,29.4340833333,28.9865416667,29.4527916667,30.0720833333,31.1537083333,30.2374583333,33.7841666667,31.2995,30.2959583333,30.4267083333,29.424625,31.0022083333,31.4633333333
2015-07-19,29.237875,27.2535416667,30.227,28.7169166667,28.5015416667,29.615625,29.4855833333,30.5237916667,28.0125833333,29.368,29.6461666667,31.9300416667,28.195875,32.0575416667,31.1967083333,27.748875,26.9661666667,27.9206666667,29.5467083333,27.5222916667,29.461625,27.4067083333,27.2715,27.00675,29.7205416667,29.385625,29.966125,31.9697916667,30.6074583333,30.2515416667,28.21075,27.8219583333,30.62725,31.0129583333
2015-07-20,30.0569166667,28.9279583333,30.5202083333,29.64,29.1070833333,30.4997916667,29.6795,31.0306666667,30.1304166667,30.551125,30.944,32.7997916667,30.9525833333,32.1664583333,31.8493333333,30.0680416667,28.445,30.3706666667,30.4960416667,28.9116666667,30.868875,29.3737083333,29.688,29.4029166667,30.4413333333,31.331875,31.4552916667,32.845125,30.8874583333,30.5295,30.269875,28.987,31.0237083333,31.6704583333
2015-07-21,29.5349166667,29.1919583333,29.61,28.8422916667,27.8710833333,30.1571666667,29.035,29.96925,29.8747916667,29.745125,30.302125,32.2005416667,29.294625,31.3423333333,30.9189166667,29.5049583333,29.352,28.837,29.7287916667,27.7665,30.3753333333,28.458375,29.1870416667,28.5869583333,29.968,31.0265,30.900375,32.3107083333,30.1725833333,29.7202916667,29.65225,28.199375,30.0260833333,30.474375
2015-07-22,27.3465833333,28.5591666667,27.4115,28.852125,26.2364166667,28.1606666667,26.2296666667,28.0850833333,29.4579166667,27.8455,27.0667083333,31.676875,28.942125,29.6459583333,29.2323333333,28.7519166667,27.597125,28.879875,27.6673333333,25.6475,28.1005833333,27.7812083333,28.44025,27.8575,27.4143333333,30.0740833333,27.5389166667,31.7034583333,27.6717916667,28.0780416667,28.6266666667,28.0662916667,28.16675,28.9339166667
2015-07-23,24.96025,28.2780833333,25.5687916667,28.5189166667,25.0522083333,25.43275,24.7745416667,25.3964166667,28.9140833333,25.535375,25.1197083333,31.484875,28.2765416667,26.29125,26.2450416667,27.9718333333,27.573875,27.7456666667,25.0124166667,24.4345416667,26.0262916667,27.9167916667,28.0706666667,27.3135833333,24.9100833333,29.731125,24.9490833333,31.4569166667,25.724375,25.5009583333,28.387375,28.066125,25.8667083333,26.305625
2015-07-24,25.8994166667,26.90425,26.352125,28.2900416667,25.356625,26.3774583333,25.9093333333,27.0308333333,27.886625,26.66175,26.0357083333,31.4615416667,28.0194583333,26.751625,27.7254583333,27.5869583333,26.3826666667,27.9025,26.5014166667,24.770125,26.9787916667,27.6070416667,26.95825,27.20725,25.8185833333,28.9845416667,26.005375,31.4362083333,26.9242083333,26.7896666667,28.119625,27.5925833333,27.3050833333,27.3930416667
2015-07-25,27.9778333333,28.6211666667,29.2142916667,29.2109583333,28.1676666667,28.6078333333,28.1342916667,29.5423333333,29.678,28.3369583333,28.5757916667,32.8697916667,30.0813333333,29.4941666667,30.7425416667,29.1836666667,27.1839583333,29.7023333333,28.4714166667,26.576875,28.7112916667,28.7052083333,28.6726666667,28.781125,28.2992083333,30.1312083333,28.7444166667,33.001125,29.8414583333,29.3819166667,29.3209166667,28.4979166667,29.9029583333,30.405375
2015-07-26,28.4186666667,29.1316666667,30.1255,29.8539166667,28.22825,29.2592083333,29.3374583333,30.260875,29.6556666667,29.3654166667,29.7240833333,33.4733333333,30.8775,30.1795833333,30.74675,29.7749583333,28.31825,29.83275,29.4451666667,27.941375,28.9984583333,29.1008333333,28.9670833333,29.364375,29.1012916667,31.686625,29.807875,33.615125,30.4669166667,29.97575,30.0053333333,28.8676666667,30.6920416667,30.8128333333
2015-07-27,26.912125,29.2874166667,28.450375,29.9811666667,26.7735,27.6325833333,26.742625,28.061875,29.8863333333,27.4794583333,26.7727916667,33.3588333333,30.3572083333,28.3916666667,28.332125,29.5377083333,28.3677083333,30.1915,27.443875,25.9760833333,27.494125,29.077125,28.6365416667,29.202875,26.8625833333,31.2132916667,26.9195833333,33.4799583333,28.4033333333,27.8727916667,29.783625,28.9325416667,28.43,28.632375
2015-07-28,28.2699166667,30.3671666667,29.68275,30.879,28.1292916667,29.2430833333,28.5355416667,30.3517916667,31.256875,29.591,28.654375,34.1255416667,31.047125,30.6704583333,30.7928333333,30.3343333333,29.4424166667,30.8659166667,29.87125,28.0554583333,28.8420416667,30.0377916667,29.978125,29.9239583333,28.2810833333,31.74175,28.3865833333,34.260125,30.3361666667,30.0664166667,30.6606666667,29.835625,30.4003333333,30.5676666667
2015-07-29,27.0840833333,27.2945416667,28.7052916667,28.326625,26.8410416667,28.3512083333,27.5808333333,28.3094166667,27.743875,27.6491666667,27.5981666667,31.9510833333,27.798,29.9224583333,28.8583333333,27.3896666667,27.6920833333,28.3372916667,28.2644583333,26.6087083333,28.1295416667,27.2584583333,26.6985,26.905375,27.477125,28.5791666667,27.7422083333,31.9725416667,28.9420833333,28.318125,27.942875,27.684,29.259875,29.4812083333
2015-07-30,28.496375,26.700875,29.149625,27.8806666667,27.5510833333,29.2407083333,28.782375,29.92525,27.8676666667,29.076625,29.45325,31.9109166667,28.348875,30.5929583333,30.2495,27.5815,27.5530833333,28.435625,29.8015833333,27.7952083333,29.289625,27.2110416667,26.9007916667,27.2875416667,28.6454166667,28.2396666667,29.3695833333,31.9403333333,30.2867916667,29.95475,28.1344583333,26.949125,30.319875,30.560125
2015-07-31,27.1245416667,28.00775,28.4209583333,28.284625,26.4495833333,27.7228333333,27.3374583333,28.26975,28.5864583333,27.7027083333,28.2921666667,32.4362916667,29.195625,28.8675416667,28.649,29.0592083333,26.260125,29.1645,28.2558333333,26.738375,27.7875833333,27.1485,27.5929166667,28.30575,27.3257083333,29.4189583333,29.1719583333,32.5491666667,28.86025,28.1742916667,28.912875,27.8657916667,29.2375,29.06875
2015-08-01,27.4359583333,28.345875,29.1517083333,28.2792916667,27.2247916667,27.933125,27.823375,28.9539583333,28.4604166667,27.6754583333,28.8044166667,32.4957916667,29.706625,29.49425,29.109,28.577125,26.42825,29.2107083333,27.624625,27.2167083333,27.6852083333,27.5154166667,27.338875,27.79975,27.616875,29.4311666667,29.4575416667,32.6163333333,29.5547916667,28.960125,28.698875,27.6050833333,29.8689583333,29.4663333333
2015-08-02,27.5836666667,28.7510833333,29.9635833333,29.4295833333,28.6262083333,28.65175,29.312875,30.00025,29.209,28.3128333333,29.408375,33.3301666667,30.775,30.9175833333,30.1360833333,29.4539583333,27.3260833333,29.6788333333,28.071875,27.6749583333,28.3644583333,28.5200416667,27.8915833333,28.8798333333,28.025625,30.79425,29.9726666667,33.4824583333,30.7417083333,29.8972083333,29.593375,28.5992916667,30.5762083333,30.5019166667
2015-08-03,27.6507916667,28.373125,30.1222916667,29.04375,28.8625,28.9194166667,28.8170416667,30.5828333333,28.7367916667,28.5934166667,30.1233333333,33.0748333333,30.271125,31.3024166667,30.5986666667,29.1115833333,27.1715833333,29.4207083333,28.2770833333,27.9584583333,28.2964166667,27.9103333333,27.2997916667,28.4025416667,28.1450416667,30.221,30.2322083333,33.2114583333,31.26675,30.3055,29.2019166667,27.97625,31.3320833333,31.0689166667
2015-08-04,28.9084583333,28.1825833333,31.365625,29.4493333333,30.7306666667,30.4238333333,29.9340833333,32.055625,28.86675,30.1650416667,31.4170833333,33.2670416667,31.116125,33.1023333333,32.266625,29.4003333333,27.9246666667,29.6356666667,29.5577916667,29.4734166667,30.0377083333,28.7401666667,27.6060833333,28.961625,29.251625,30.93775,31.32275,33.3490416667,32.5055416667,31.7915833333,29.734875,28.6003333333,32.5885833333,32.0994583333
2015-08-05,28.5973333333,27.4148333333,30.3231666667,27.7800833333,28.3815,30.0187083333,29.2795416667,30.3880416667,27.5132083333,29.5939583333,30.6295833333,32.36175,28.5157083333,32.1095416667,30.6007916667,27.6917083333,27.1485,28.5347083333,29.475875,27.9591666667,29.7760416667,26.8417916667,26.9099583333,27.29075,29.1297083333,29.0655416667,30.647625,32.4929166667,30.6877916667,29.9363333333,27.6307916667,26.9629166667,30.8010416667,30.7343333333
2015-08-06,25.0097916667,29.2696666667,26.245875,28.9457916667,24.1015416667,24.9587916667,24.9021666667,25.3782083333,29.67225,25.5849583333,25.4400416667,32.1923333333,29.6459166667,26.4372083333,26.2008333333,29.161625,29.1694166667,29.7785416667,25.1899166667,23.74175,25.864875,28.8694166667,29.0759583333,28.849625,25.1470416667,30.391625,25.714625,32.1336666667,25.7035833333,25.422875,29.1318333333,28.3889583333,25.900375,26.7454583333
2015-08-07,26.3137083333,27.656875,27.0629583333,27.8865416667,25.1615,26.4089583333,26.2402083333,27.18475,28.1532083333,26.8212916667,27.041,31.37125,27.860375,27.2306666667,27.7910416667,27.1762083333,27.7442916667,28.4415833333,26.7362083333,25.421625,26.7394166667,27.09425,27.6540416667,26.9912083333,26.2431666667,28.0687916667,26.9948333333,31.327625,27.2552083333,26.9433333333,27.7997916667,27.3635833333,27.4955416667,27.62
2015-08-08,28.19175,26.1575,29.467125,26.55125,27.8064166667,28.675875,28.2360833333,29.8340833333,26.8702916667,28.8450833333,29.4273333333,30.7519583333,27.3610416667,30.5929166667,30.5614166667,27.3709583333,26.0809583333,28.141625,28.5917916667,27.4440833333,28.51675,26.4951666667,26.1632083333,27.1030833333,28.4764583333,28.22425,29.4869583333,30.72625,29.815875,29.6112916667,27.2791666667,26.0930416667,30.0597916667,30.157
2015-08-09,29.1823333333,28.493625,31.0355833333,28.33125,29.1827083333,30.15625,30.3228333333,31.364125,29.5893333333,29.7629583333,31.0531666667,32.5425833333,30.41675,32.512375,32.0955416667,29.467125,28.3044583333,29.3015,29.9080833333,28.7035,29.7260416667,28.0907083333,28.312,28.8880416667,29.52,30.432125,31.0004583333,32.6372083333,31.5225416667,31.047625,29.021875,27.6700833333,31.8195833333,31.787625
