Date,10,11,13,14,16,18,19,1,20,21,23,25,26,27,28,29,2,32,35,37,39,3,41,42,43,45,46,47,49,4,6,7,8,9
2015-08-10,28.6235416667,29.8027083333,30.674,29.8643333333,28.9359583333,29.6024166667,29.1232083333,29.953625,30.3106666667,29.58425,30.603625,33.278375,31.1999583333,31.8515833333,30.40075,29.962125,29.3482083333,30.2177916667,29.3249583333,28.59975,29.3730416667,29.449375,29.3211666667,29.7626666667,29.137625,31.790375,30.8400833333,33.3552916667,30.828375,30.035375,30.0704166667,28.9144166667,30.7905833333,30.757625
2015-08-11,26.929375,28.3280416667,27.710375,28.560875,25.7489166667,27.1422083333,27.0306666667,28.071625,28.6939583333,27.77825,27.8209166667,32.411,28.425625,28.3025416667,29.359375,28.4099166667,27.9264583333,29.37275,27.1804166667,25.96225,27.8504583333,28.0262083333,27.7627916667,28.076875,26.987125,29.679625,27.9567083333,32.464125,28.2379583333,27.8514166667,28.5546666667,27.9364166667,28.678,28.5899583333
2015-08-12,27.2682916667,28.611125,28.9860416667,28.487625,27.0127916667,27.8587083333,27.6742916667,28.7959583333,29.8030416667,27.6510416667,28.7248333333,32.7765,30.5125416667,29.3001666667,29.0710416667,29.3787083333,27.9019166667,29.9580416667,27.7300833333,26.832375,27.4912083333,27.9500833333,28.275375,28.862,27.737375,29.6813333333,29.4429583333,32.8479166667,29.5115833333,28.653625,29.1804166667,28.016375,29.79475,29.2255
2015-08-13,25.9031666667,26.9340833333,27.916125,27.6519166667,26.1735833333,26.4600416667,26.2623333333,27.738625,27.329375,26.9232916667,27.7841666667,31.8273333333,28.7520416667,28.425,28.3875,27.56125,25.8648333333,27.914,26.3309583333,25.6158333333,26.589625,26.507625,25.7803333333,27.0027916667,26.3491666667,28.6162916667,28.0033333333,31.8905833333,28.2145833333,27.435,27.6285,26.490375,28.3813333333,28.2096666667
2015-08-14,27.427,27.1572083333,28.7907083333,27.5914583333,26.983875,27.8872916667,27.531,28.4418333333,28.0675,27.794125,28.688125,32.0634583333,29.4639166667,29.7084166667,29.0502083333,28.08875,26.733375,28.1687083333,27.435625,26.9547083333,28.0142916667,26.8535416667,26.602,27.325125,27.635875,29.187,28.9593333333,32.13725,28.806375,28.06,27.78675,26.6800416667,28.8897916667,29.2800416667
2015-08-15,27.1121666667,27.8020833333,28.6660416667,27.808375,26.71825,27.40575,26.9557083333,28.0202083333,28.2174166667,27.6275416667,27.8474166667,31.9455833333,29.0284583333,29.424625,28.5557916667,28.026875,27.4207916667,28.2456666667,27.6624583333,26.652625,27.369,27.2215416667,27.2365833333,27.4309583333,27.2843333333,29.28825,28.1921666667,32.0165416667,28.37975,27.9870833333,28.2446666667,27.110875,28.6376666667,28.7309583333
2015-08-16,25.99075,24.7254166667,27.279,25.7571666667,25.2655416667,26.3932083333,26.1725833333,26.4194583333,25.2066666667,26.3290416667,26.2024583333,30.0395416667,25.5385,27.7698333333,27.2390833333,25.6947083333,24.3910833333,25.319875,26.382,25.4709166667,26.419125,25.13875,24.4965416667,25.23375,26.2717083333,26.944,26.297625,30.0317083333,26.7893333333,26.2090833333,25.9282916667,25.2415833333,26.7409583333,27.4950833333
2015-08-17,23.1213333333,24.1864583333,24.2955,24.8277083333,22.6731666667,23.2214166667,22.883375,23.8287083333,24.76425,23.904875,22.957375,28.8222083333,25.0284583333,23.8852916667,24.5002916667,25.1504583333,23.8625833333,25.1428333333,23.3144583333,22.4704583333,24.2425416667,24.120875,24.172,24.5099166667,23.0165833333,26.4754583333,23.1646666667,28.7854166667,23.6718333333,23.5764583333,25.2253333333,24.4969583333,23.9320416667,25.16
2015-08-18,25.3635416667,26.0378333333,26.0969583333,26.70475,24.71075,25.2269583333,25.4643333333,26.5652916667,27.2552916667,26.3319166667,25.7599166667,30.281,27.6077916667,26.3715833333,27.2261666667,26.9519166667,26.458375,27.561125,26.1686666667,24.7575416667,25.9507916667,26.6151666667,26.865375,26.7462916667,25.5192916667,28.0214166667,25.82575,30.2603333333,26.5053333333,26.3759166667,26.9744583333,26.4808333333,26.6783333333,27.695
2015-08-19,26.49575,25.264625,27.406625,26.369125,25.552125,26.6951666667,26.182875,26.8020833333,26.2122083333,26.7664583333,26.8249583333,29.51925,26.3172083333,27.9311666667,27.52275,25.7860833333,25.375875,26.369375,26.9131666667,25.6819166667,27.0414583333,25.9723333333,25.7211666667,25.9083333333,26.7716666667,27.098,27.0654583333,29.4308333333,27.062625,26.9068333333,26.311,25.7862083333,27.3809166667,27.8020416667
2015-08-20,25.5377083333,26.0140833333,26.7870416667,27.0899583333,24.9687083333,25.8205,25.6205833333,26.5076666667,27.0880833333,26.1520416667,26.4316666667,30.0305833333,27.636,27.2883333333,26.9996666667,26.8864166667,25.861875,27.4879583333,26.0094583333,24.7755,26.2058333333,26.625375,26.422375,26.6577083333,25.4749583333,27.8494166667,26.518625,29.9812916667,26.5625833333,26.1727083333,27.0469583333,26.475625,26.83175,26.79475
2015-08-21,25.949375,26.112875,27.3677083333,27.1002083333,25.515875,26.073125,26.4070833333,27.1795416667,26.5989583333,26.774,26.9422916667,30.358625,27.317875,28.2721666667,27.9679583333,26.383875,25.4736666667,27.001125,26.4184583333,25.1349166667,26.440125,26.4143333333,25.85775,26.2485416667,26.251,27.26375,27.1384583333,30.3641666667,27.5702083333,26.7819583333,26.60975,26.220375,27.664875,27.8827916667
2015-08-22,25.8581666667,27.9344583333,28.2940416667,28.451125,26.596125,26.3255833333,26.5033333333,27.8094166667,28.68275,27.2244166667,27.5771666667,31.5595,29.116375,28.748375,28.0976666667,28.3744583333,27.5295833333,29.1431666667,27.0275416667,26.1685,26.3930416667,28.0439166667,27.9485,27.8782916667,25.9645833333,29.945375,27.874625,31.607125,27.6068333333,27.5890416667,28.4699583333,27.737875,28.4084166667,28.3380833333
2015-08-23,25.2824166667,27.3262916667,26.237625,28.211875,24.6897916667,25.533875,25.3026666667,26.557125,27.791,26.279625,26.2281666667,31.5215,28.0054583333,26.67625,27.447,27.2383333333,27.1401666667,27.9911666667,25.69975,24.6608333333,26.0207083333,26.79975,26.599875,27.074375,25.2015,28.4719583333,26.351625,31.6107083333,26.1222083333,26.0685833333,27.47675,27.582125,26.5347916667,27.0653333333
2015-08-24,26.2485833333,27.3648333333,27.6018333333,27.6910416667,25.8386666667,26.6718333333,26.61525,27.1145,28.0712083333,26.5897083333,27.6163333333,31.307875,28.9103333333,27.769875,27.8532083333,27.5368333333,26.879375,28.0116666667,26.387375,25.6897083333,26.7366666667,27.0755416667,27.030625,27.1755416667,26.3915833333,28.5962916667,27.8695,31.3449583333,27.5858333333,26.8678333333,27.7365416667,27.365625,27.8415416667,27.534125
2015-08-25,22.25525,25.0294583333,24.703625,25.54625,22.64875,22.8690416667,23.221375,23.7890416667,25.45475,22.963125,24.3605416667,29.8255,26.6192083333,24.46525,24.1214583333,25.3990833333,24.2572083333,25.4053333333,22.8339166667,22.16225,22.629,24.5970416667,24.2083333333,24.8451666667,22.8415,26.0585833333,24.864375,29.8749583333,24.4212916667,23.6723333333,25.2712083333,25.2285833333,24.6054166667,24.0317083333
2015-08-26,21.0792083333,22.9995833333,23.8672916667,23.7588333333,21.8059166667,21.8054166667,22.272375,22.8562916667,22.959875,21.8595416667,23.117625,28.388625,24.8410833333,23.6575833333,22.91725,23.5899166667,21.9184583333,24.3317916667,21.4438333333,21.0437083333,21.5965416667,22.3827916667,21.5611666667,22.9819583333,21.747,24.0839583333,23.589875,28.4168333333,23.5637083333,22.6743333333,23.1264166667,23.0814583333,23.6359583333,22.8695416667
2015-08-27,23.2752916667,24.4365416667,25.2239583333,24.9356666667,23.3122083333,23.397,23.511875,24.88475,24.74825,23.660125,24.916875,29.421,26.8060416667,25.422625,25.271,24.7070416667,23.3795416667,25.9715416667,23.3561666667,22.8908333333,23.321125,24.0180416667,22.8992916667,24.5962916667,23.3904583333,25.4605416667,24.9129583333,29.4807083333,24.920375,24.7367916667,24.8371666667,24.0110416667,25.3670416667,24.890125
2015-08-28,25.26575,26.2729166667,27.1382083333,26.753375,25.4836666667,25.734125,25.7395833333,26.661125,26.7572083333,25.9612083333,26.912625,30.6335,28.37925,27.753625,27.1731666667,26.9750833333,25.7311666667,26.9378333333,25.2924166667,25.433875,25.5435416667,26.0648333333,25.1274166667,26.333375,25.708875,27.85525,27.0672083333,30.711875,27.1139166667,26.5630833333,26.7329583333,25.8027083333,27.3257916667,27.312125
2015-08-29,24.4518333333,25.7928333333,26.1363333333,25.0020416667,24.0179166667,25.0886666667,24.6934583333,25.3909583333,26.1985416667,24.758875,25.28575,29.5346666667,25.6215,25.4682916667,25.6509583333,25.6782916667,25.6228333333,25.6292083333,25.080125,23.6347083333,25.213625,24.2195416667,25.369125,24.577125,24.9175833333,26.8522916667,25.5113333333,29.5449583333,25.4090833333,25.250875,25.3552916667,24.7182083333,25.59825,25.834125
2015-08-30,21.6388333333,25.0555416667,23.31075,24.8245833333,21.1165833333,22.0334583333,22.0364583333,22.4664166667,25.8401666667,22.4013333333,21.850125,29.489875,25.49325,22.6710416667,22.7942916667,25.5188333333,24.6975,25.1369583333,22.0976666667,21.3605416667,22.1637083333,24.5163333333,24.35175,24.6496666667,21.5992916667,26.1235416667,21.9764166667,29.4795,22.574875,22.3704166667,25.3440833333,24.19175,22.8926666667,23.3500416667
2015-08-31,23.8395416667,26.3015833333,24.7506666667,26.706625,22.7245833333,24.2080416667,23.713875,24.820375,27.0955833333,24.0368333333,24.3947916667,30.5374583333,27.9772083333,25.4833333333,25.7230833333,26.643,25.706125,26.982,24.15225,23.0901666667,24.0777083333,25.9660833333,25.6764583333,26.2843333333,23.7325416667,27.5569166667,24.41675,30.5740833333,24.853875,24.425125,26.6165416667,25.7275416667,25.18375,25.573375
2015-09-01,25.57575,27.4787916667,27.138125,28.3000416667,25.8456666667,25.9970416667,26.65875,27.4550833333,28.111625,26.0210416667,26.9645,31.6142916667,29.6348333333,28.492875,28.3305833333,28.033125,27.3255416667,28.439875,25.8054583333,25.1189166667,25.7960416667,27.4944166667,26.7167083333,27.8334583333,25.9094166667,29.2904166667,26.955,31.6515416667,27.4992083333,27.3595833333,27.796,27.352375,27.6457083333,27.4915833333
2015-09-02,26.5422083333,28.2389166667,28.184875,29.1225833333,26.3595833333,27.0675,27.565375,28.4341666667,29.186375,27.1695416667,27.6734166667,31.9707916667,29.765875,29.08675,28.6858333333,28.2707916667,27.896375,29.0155416667,26.69125,26.1765833333,26.5516666667,28.2235833333,27.9426666667,28.2009583333,26.766375,29.665875,27.609375,32.0263333333,28.549125,28.3934166667,28.2492083333,28.0632916667,28.6405416667,28.41625
2015-09-03,27.2659583333,27.3755416667,28.8639583333,27.819125,27.4554166667,27.9108333333,27.8359166667,29.1029166667,27.505,28.4264166667,28.7170833333,31.2535833333,27.841875,29.9791666667,29.66175,27.6727083333,26.9399166667,28.0455416667,28.042625,27.1344583333,27.7855,27.315625,26.5842083333,27.26975,27.5108333333,29.0388333333,28.7487083333,31.2698333333,29.5535,28.7526666667,27.5081666667,27.2281666667,29.6856666667,29.2152083333
2015-09-04,27.2235,27.801125,28.5671666667,28.5781666667,27.0984583333,27.9705416667,27.968125,28.959625,28.4315416667,27.8588333333,28.7114166667,31.7703333333,29.6795416667,30.1065416667,29.8250416667,28.61825,27.7288333333,28.575125,27.7581666667,26.86075,27.871,28.0253333333,27.0549583333,28.1924583333,27.5444583333,29.2487916667,28.6601666667,31.843875,29.3345,29.142625,28.2564166667,27.7089166667,29.4488333333,28.9130416667
2015-09-05,25.63375,27.9890416667,26.8444583333,29.317625,26.0937083333,25.8047083333,25.46675,26.3802083333,28.9130833333,25.7559583333,26.3949166667,32.6620833333,30.784375,27.1059583333,27.2413333333,29.1574583333,27.4383333333,28.8229583333,25.40525,25.014875,25.8122083333,28.6632083333,27.3836666667,28.9342916667,26.0737083333,30.063125,26.5524166667,32.7205,26.31775,26.9276666667,29.0654583333,28.2114166667,26.9675416667,27.0864583333
2015-09-06,25.8779583333,27.2055833333,26.5548333333,27.21725,25.3297916667,25.94775,26.5707083333,27.3486666667,28.0023333333,26.4145416667,26.6734166667,31.609375,28.6025416667,27.8995,27.9542083333,27.715625,26.2452083333,27.6540416667,26.5169166667,25.75175,25.8509583333,26.8127083333,26.1865416667,26.82625,25.995375,28.6006666667,26.7391666667,31.6127916667,27.2885416667,27.154125,27.543625,26.3842083333,27.6303333333,27.7056666667
2015-09-07,25.8650833333,26.7654583333,27.5027916667,27.3135833333,25.8954583333,26.20825,26.5106666667,27.3407916667,27.8193333333,26.3259166667,26.8113333333,31.46875,28.7270833333,28.475125,27.9540833333,27.7983333333,25.8340833333,27.55525,25.9622083333,25.8662916667,25.7572916667,26.4454166667,25.8967083333,27.1695833333,26.1335416667,28.345875,27.2080833333,31.5188333333,27.6584583333,27.2479166667,27.4416666667,26.2017916667,27.7684166667,27.8721666667
2015-09-08,25.84475,26.4689166667,27.0189583333,27.12125,25.1222916667,26.3255,25.8028333333,26.7447083333,27.289125,25.5219583333,26.5070416667,30.512625,27.7448333333,27.991125,27.5927916667,26.826375,26.1205,27.042875,25.4496666667,25.0412083333,26.3095833333,26.5081666667,25.5354166667,26.6857916667,25.930625,27.7974166667,26.9559166667,30.5283333333,27.013125,26.1024166667,27.0781666667,26.0614583333,27.0974583333,27.036875
2015-09-09,25.1494166667,28.457125,26.3862083333,28.7167083333,24.7805416667,25.5494166667,25.04475,26.372,28.7807916667,26.02375,25.8895416667,31.0975416667,29.495875,27.2800833333,26.9495,28.2004583333,27.2919583333,28.4587083333,25.0095,24.475875,25.7575,28.1430833333,27.9039166667,27.89925,25.5215416667,29.3142916667,26.0446666667,31.1344166667,26.1614166667,25.9822083333,28.1972916667,27.9255416667,26.2929583333,26.0188333333
2015-09-10,24.2825833333,26.212125,24.9306666667,26.7492083333,23.3530416667,24.45825,24.4980416667,25.3569166667,26.5339166667,24.9984583333,25.1555,29.997875,26.7954166667,25.7309166667,25.9086666667,26.2075833333,25.0755416667,26.663375,24.616375,23.6919583333,24.7344583333,26.2143333333,25.83225,26.009625,24.2561666667,26.8741666667,25.330875,29.9589166667,25.448,25.089375,26.3785416667,26.207875,25.8115416667,25.3807916667
2015-09-11,23.898625,24.2177083333,25.234875,24.6586666667,24.0795,24.512625,24.01,25.2283333333,24.3870416667,24.929125,25.0375833333,27.9454166667,24.6825416667,26.0743333333,25.9255416667,24.3251666667,23.8862083333,24.702875,24.5553333333,23.6001666667,24.741375,24.4412083333,24.0395,24.0959166667,24.2114166667,25.2602083333,25.2422916667,27.807,24.967875,24.9325,24.4911666667,24.53625,25.122875,24.989875
2015-09-12,20.9452083333,23.946375,21.8954583333,24.1295416667,20.4377916667,21.0481666667,20.8265833333,21.8563333333,24.7889166667,21.6682916667,21.9277083333,27.7577083333,24.0485416667,21.9334166667,22.4547083333,24.1290416667,23.5076666667,24.0980416667,21.4506666667,20.4505833333,21.84275,23.8655,23.8194583333,23.48325,20.9347083333,24.47325,22.1894166667,27.7075833333,21.8550833333,21.56775,24.2872916667,23.874375,22.238,22.109875
2015-09-13,17.5335416667,19.69475,19.430875,20.41575,18.0511666667,17.9842916667,18.2280833333,18.9949166667,19.9095833333,18.3236666667,19.0280833333,25.8169166667,21.1579166667,19.0967916667,19.362625,20.400375,18.7241666667,20.4617083333,18.0135833333,17.40175,18.12225,19.253875,18.2541666667,20.0652916667,17.8377916667,20.7846666667,19.9330416667,25.7951666667,19.473875,18.9611666667,20.1137916667,19.5633333333,19.8304583333,18.9455833333
2015-09-14,18.4474166667,19.6448333333,21.373375,20.576,20.279625,19.2872916667,20.3009583333,21.379,20.3959583333,19.8774166667,20.9254166667,25.4157083333,22.074625,21.34325,21.1931666667,20.8517083333,19.3493333333,20.464625,18.8802916667,19.4742916667,19.0075,19.513375,18.28275,20.7129166667,18.9399166667,21.6630833333,21.2802916667,25.4093333333,21.6167083333,21.1552083333,20.453375,19.4859166667,21.8634166667,20.4015416667
2015-09-15,20.4135416667,21.6399583333,22.8852916667,22.6478333333,20.995,21.45875,22.3403333333,22.8280833333,22.1237916667,21.356375,22.607125,26.478375,23.914,22.899625,22.50275,22.6546666667,20.93525,22.678125,21.1673333333,21.36175,21.088,21.7308333333,20.416,22.3765,21.1316666667,23.1161666667,22.470375,26.5061666667,22.8945416667,22.69025,22.64625,21.62375,23.0453333333,22.3774166667
2015-09-16,22.6556666667,25.6169583333,24.1983333333,25.26925,22.5360416667,23.418375,23.8750833333,24.4582083333,26.8038333333,23.5073333333,24.152125,28.96375,27.1492083333,24.3607916667,25.003625,25.9392083333,25.091375,25.8387083333,22.588375,23.1755833333,23.183375,25.2473333333,24.68775,25.5385416667,23.1878333333,26.2910416667,24.564375,29.0233333333,24.5356666667,24.0290833333,26.0922916667,24.7872083333,24.813125,24.4194166667
2015-09-17,22.9145,24.505375,24.2479583333,24.4333333333,22.6305833333,23.335625,23.1144166667,23.8099166667,25.4982083333,22.958,23.8399166667,28.0847916667,24.8438333333,24.3690416667,24.735875,24.7681666667,24.0297083333,24.7246666667,22.5629583333,22.433375,22.85325,24.0289166667,23.7464166667,24.25275,23.26575,24.930125,24.4038333333,28.1364166667,24.465875,23.8729583333,24.7937083333,23.6102916667,24.616125,24.258375
2015-09-18,23.189625,25.0825416667,25.1751666667,25.6129583333,24.3320833333,23.9028333333,24.682125,25.848625,25.542625,24.1189166667,25.1284166667,29.1975416667,26.6719583333,25.5954583333,25.7140416667,25.753875,24.6474583333,25.661375,23.6455,23.7875416667,23.633875,24.73675,23.712375,25.484,23.79325,25.9349583333,25.50425,29.270375,26.0929166667,25.727125,25.5065416667,24.59425,26.2630416667,24.82025
2015-09-19,23.69675,24.72975,26.062875,25.440375,25.0197083333,24.4781666667,25.2286666667,26.6109166667,25.420625,25.068875,25.8964583333,29.3947083333,26.8780416667,26.3008333333,26.5205416667,25.4611666667,24.520625,25.376125,24.1267916667,24.4983333333,24.3835416667,24.5434166667,23.4677916667,25.4053333333,24.38925,25.9364583333,26.2015833333,29.433625,26.8870833333,26.5627083333,25.3205416667,24.392875,26.8614166667,25.2079583333
2015-09-20,24.693125,26.0312083333,26.7087916667,26.624625,25.45825,25.3175416667,26.076,26.65325,26.53275,25.9504166667,26.314125,29.9020416667,27.2128333333,26.8064583333,26.5692916667,26.33875,25.6009583333,27.2060416667,25.3702916667,25.07725,25.0098333333,26.0248333333,24.967625,26.18325,25.3771666667,27.4250416667,26.3804166667,29.9542083333,27.020625,26.6489583333,26.1199583333,25.595625,26.8499583333,26.120125
